,tweet,tweetP,Category
0,@pussyslayer314 All they know is play candy crush and be racist on facebook,All they know is play candy crush and be racist on facebook,neutral
1,candyâ™¡ https://t.co/cYVTUEdYWd,candy,neutral
2,I'm cool with people dressing up as Eleven for Halloween. I definitely want to open my door and give them candy.TEJRAN SLAYING TOGETHER,I m cool with people dressing up as Eleven for Halloween I definitely want to open my door and give them candy TEJRAN SLAYING TOGETHER,positive
3,"ğŸ„It's beginning to look a lot like Christmas â„ï¸Everywhere you goâ³Take a look at the five and ten, it's glistening once againğŸ­With candy canes and silver lanes that glow #bombcrypto #BCOIN #BSC #GameFi #NFTGame https://t.co/LpzdghaZIk",It s beginning to look a lot like Christmas Everywhere you go Take a look at the five and ten it s glistening once again With candy canes and silver lanes that glow bombcrypto BCOIN BSC GameFi NFTGame,neutral
4,Our lovely jubbly and his baby star candy vibing and dancing cutely ğŸ¥ºhttps://t.co/y0gMdMZDQq,Our lovely jubbly and his baby star candy vibing and dancing cutely,positive
5,Our lovely jubbly and his baby star candy vibing and dancing cutely ğŸ¥ºhttps://t.co/y0gMdMZDQq,Our lovely jubbly and his baby star candy vibing and dancing cutely,positive
6,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
7,Another Candy Cane #TextileDesign https://t.co/VMkJStOGG6,Another Candy Cane TextileDesign,neutral
8,@MaherEbsi @maalbarakati The Cambridge Dictionary of American Idioms says â€œlike taking candy from a babyâ€ means â€œextremely easy.â€,The Cambridge Dictionary of American Idioms says like taking candy from a baby means extremely easy,positive
9,Sushi said Lucario x Cotton Candy is bad!,Sushi said Lucario x Cotton Candy is bad,negative
10,I'm cool with people dressing up as Eleven for Halloween. I definitely want to open my door and give them candy.TEJRAN SLAYING TOGETHER,I m cool with people dressing up as Eleven for Halloween I definitely want to open my door and give them candy TEJRAN SLAYING TOGETHER,positive
11,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
12,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
13,141207 Candy Jelly Love ğŸ’™â–¶ï¸ https://t.co/lHhvZA8Dvb#LOVELYZ #ëŸ¬ë¸”ë¦¬ì¦ˆ #BABYSOUL #ë² ì´ë¹„ì†Œìš¸ #LEESUJEONG #ì´ìˆ˜ì • @Official_LVLZ @LEESUJEONG https://t.co/CjnI7QjWGP,141207 Candy Jelly Love BABYSOUL LEESUJEONG LVLZ,positive
14,ğŸ”¥ $100K $MMR Sweet Candy Airdrop launchedğŸ­ğŸ‘‡$10 $MMR âœ… Follow &amp; reweetâœ… Follow telegram group &amp; channelâœ… Referral: $3 $MMR Distribution after 1 week endğŸ‰Start here: https://t.co/pavK89lPJuTutorial check: https://t.co/zaIIOgo0yw #airdrop #Giveaways #MMRS,100K MMR Sweet Candy Airdrop launched 10 MMR Follow amp reweet Follow telegram group amp channel Referral 3 MMR Distribution after 1 week end Start here check airdrop Giveaways MMRS,positive
15,NO ONE ALLOWED TO TOUCH MY CANDY D:,NO ONE ALLOWED TO TOUCH MY CANDY D,neutral
16,"if neither cities if lab, those cloud as sake, whether against whence, tarn, proper movies, industrial foreheads, himself it's children? Of before every prose indians below free-born carts, though for drench, o along behold candy.",if neither cities if lab those cloud as sake whether against whence tarn proper movies industrial foreheads himself it s children Of before every prose indians below free born carts though for drench o along behold candy,positive
17,Cerulean Candy Canes skins for @froubery @theawesamdude @vGumiho and @Ryguyrocky!!HBomb sweater ğŸ™Œ#ceruleancandycanes #mccfanart #MCCSkins #awesamdudefanart #fruitberriesfanart #gumihofanart #ryguyrockyfanart https://t.co/dbyjgZ8Est,Cerulean Candy Canes skins for and HBomb sweater ceruleancandycanes mccfanart MCCSkins awesamdudefanart fruitberriesfanart gumihofanart ryguyrockyfanart,neutral
18,I'm cool with people dressing up as Eleven for Halloween. I definitely want to open my door and give them candy.TEJRAN SLAYING TOGETHER,I m cool with people dressing up as Eleven for Halloween I definitely want to open my door and give them candy TEJRAN SLAYING TOGETHER,positive
19,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
20,@Candy_woof Smol cute friendly sleepy,woof Smol cute friendly sleepy,positive
21,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
22,SHE IS SO PRETTY https://t.co/yZ2Ckag8es,SHE IS SO PRETTY,positive
23,"""""""08.12. 11:03 Uhr: Marcy Playground """"""""Sex &amp; Candy""""""""""""""",08 12 11 03 Uhr Marcy Playground Sex amp Candy,neutral
24,Deep In It Limited edition screen printEdition of 1842 X 29.7cm5 colours on Candy Pink GF Smith paper.Â£45 plus postagehttps://t.co/BcadgkKCld https://t.co/cHtQmL45lb,Deep In It Limited edition screen printEdition of 1842 X 29 7cm5 colours on Candy Pink GF Smith paper 45 plus,negative
25,"@KrissyPeterssen I just buy brown paper from any shop, Checkers, PnP, stationer. I prefer the matte brown paper, as you can also get a slightly shiny one. Add a little greenery, some twine and maybe a candy cane. (Really not a great photo though) https://t.co/K9KLoFYvFZ",I just buy brown paper from any shop Checkers PnP stationer I prefer the matte brown paper as you can also get a slightly shiny one Add a little greenery some twine and maybe a candy cane Really not a great photo though,negative
26,@NaconFR @POCOFrance Candy Crush ğŸ¤ğŸ€,Candy Crush,neutral
27,"Story time:my baby is army confirmed.So. I woke up early today. And usually I a can feel my baby movements,but to day even after an hour of waking up I couldn't feel any movements, and I panicked. Drank some warm water..no use Ate some candy ..no use, walked,, nothing happened",Story time my baby is army confirmed So I woke up early today And usually I a can feel my baby movements but to day even after an hour of waking up I couldn t feel any movements and I panicked Drank some warm water no use Ate some candy no use walked nothing happened,positive
28,"@FeCrypto @Sik_wit_it_jive @rikoruss31 @thehill She's arm candy and damn cut down the makeup. Her eye makeup gets any heavier she's gonna need a man to let her know what she's looking towards. Come on, the smoky eye is a nice look but her eyes are ready to actually smoke. Anything to hide AGING GRACEFULLY.",wit it jive She s arm candy and damn cut down the makeup Her eye makeup gets any heavier she s gonna need a man to let her know what she s looking towards Come on the smoky eye is a nice look but her eyes are ready to actually smoke Anything to hide AGING GRACEFULLY,positive
29,I'm cool with people dressing up as Eleven for Halloween. I definitely want to open my door and give them candy.TEJRAN SLAYING TOGETHER,I m cool with people dressing up as Eleven for Halloween I definitely want to open my door and give them candy TEJRAN SLAYING TOGETHER,positive
30,"Stanhope, I was outside with the St*ja girl , and we had this long ass good talk about just I guess our insecurities etc, but before she came over I was walking went to the candy store at this house up the street. I was listening to it. I think I played it like two or 3 times.",Stanhope I was outside with the St ja girl and we had this long ass good talk about just I guess our insecurities etc but before she came over I was walking went to the candy store at this house up the street I was listening to it I think I played it like two or 3 times,positive
31,@voiceof66216729 Please send email to [email],Please send email to info ca,neutral
32,"seeing old people on social media is crazy cause back in the day they didnâ€™t even have touchscreens, the tv had an antenna, they witnessed historical events that shaped our country to what it is today, and now they just play candy crush",seeing old people on social media is crazy cause back in the day they didn t even have touchscreens the tv had an antenna they witnessed historical events that shaped our country to what it is today and now they just play candy crush,negative
33,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
34,Blooper using the Bowser Candy. https://t.co/FprgxNpz2X,Blooper using the Bowser Candy,neutral
35,It's #NationalCottonCandyDay &amp; what better way to sweeten the day than WINNING shreds of Curveball Cotton Candy â€¼ï¸ğŸ¬RT this postğŸ¬Tag 2 friendsğŸ¬Comment your favorite Cotton Candy GIFWinner will be announced 12/10 https://t.co/JsNHiEqJ5l,It s NationalCottonCandyDay amp what better way to sweeten the day than WINNING shreds of Curveball Cotton Candy RT this post Tag 2 friends Comment your favorite Cotton Candy GIFWinner will be announced 12 10,positive
36,I'm now really crying for the Candy replyğŸ˜­Miss mewgulf so so so so badlyğŸ¥ºHope to see them soonğŸ™ğŸ»#MewGulf#à¸«à¸§à¸²à¸™à¹ƒà¸ˆà¸¡à¸´à¸§à¸à¸¥à¸±à¸Ÿ https://t.co/NvWtpgas0G,I m now really crying for the Candy reply Miss mewgulf so so so so badly Hope to see them soon MewGulf,negative
37,I'm cool with people dressing up as Eleven for Halloween. I definitely want to open my door and give them candy.TEJRAN SLAYING TOGETHER,I m cool with people dressing up as Eleven for Halloween I definitely want to open my door and give them candy TEJRAN SLAYING TOGETHER,positive
38,It's #NationalCottonCandyDay &amp; what better way to sweeten the day than WINNING shreds of Curveball Cotton Candy â€¼ï¸ğŸ¬RT this postğŸ¬Tag 2 friendsğŸ¬Comment your favorite Cotton Candy GIFWinner will be announced 12/10 https://t.co/JsNHiEqJ5l,It s NationalCottonCandyDay amp what better way to sweeten the day than WINNING shreds of Curveball Cotton Candy RT this post Tag 2 friends Comment your favorite Cotton Candy GIFWinner will be announced 12 10,positive
39,"ğŸ„It's beginning to look a lot like Christmas â„ï¸Everywhere you goâ³Take a look at the five and ten, it's glistening once againğŸ­With candy canes and silver lanes that glow #bombcrypto #BCOIN #BSC #GameFi #NFTGame https://t.co/LpzdghaZIk",It s beginning to look a lot like Christmas Everywhere you go Take a look at the five and ten it s glistening once again With candy canes and silver lanes that glow bombcrypto BCOIN BSC GameFi NFTGame,neutral
40,"Story time:my baby is army confirmed.So. I woke up early today. And usually I a can feel my baby movements,but to day even after an hour of waking up I couldn't feel any movements, and I panicked. Drank some warm water..no use Ate some candy ..no use, walked,, nothing happened",Story time my baby is army confirmed So I woke up early today And usually I a can feel my baby movements but to day even after an hour of waking up I couldn t feel any movements and I panicked Drank some warm water no use Ate some candy no use walked nothing happened,positive
41,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
42,"ğŸ„It's beginning to look a lot like Christmas â„ï¸Everywhere you goâ³Take a look at the five and ten, it's glistening once againğŸ­With candy canes and silver lanes that glow #bombcrypto #BCOIN #BSC #GameFi #NFTGame https://t.co/LpzdghaZIk",It s beginning to look a lot like Christmas Everywhere you go Take a look at the five and ten it s glistening once again With candy canes and silver lanes that glow bombcrypto BCOIN BSC GameFi NFTGame,neutral
43,I'm cool with people dressing up as Eleven for Halloween. I definitely want to open my door and give them candy.TEJRAN SLAYING TOGETHER,I m cool with people dressing up as Eleven for Halloween I definitely want to open my door and give them candy TEJRAN SLAYING TOGETHER,positive
44,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
45,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
46,"1/n Maturity of markets change. Make sure your filters do too. Overlook started off allergic to investing in China in the 80â€™s. They changed their mind in the 90â€™s when they found high quality (Seeâ€™s candy-esque) businesses (Kingboard, Weigao). China is now 55% of AUM.",1 n Maturity of markets change Make sure your filters do too Overlook started off allergic to investing in China in the 80 s They changed their mind in the 90 s when they found high quality See s candy esque businesses Kingboard Weigao China is now 55 of AUM,positive
47,Day 8 of our #ElfMovie #AdventCalendar.Todayâ€™s piece: One third of a candy cane!#countdowntochristmas #buddytheelf https://t.co/86O9PoiXU6,Day 8 of our ElfMovie AdventCalendar Today s piece One third of a candy cane countdowntochristmas buddytheelf,neutral
48,From sure-to-please things like candy and cozy robes to heart-tugging finds like personalized puzzles and relationship journals. https://t.co/qwJH5tGd1N,From sure to please things like candy and cozy robes to heart tugging finds like personalized puzzles and relationship journals,positive
49,winrina / jiminjeong one shot auCandy https://t.co/snrUWbyogm,winrina jiminjeong one shot auCandy,neutral
50,Gotra cannot be distributed as freely as candy. Bengali Brahmin surnames aren't your personal property.Swami Vivekananda mentions in the rules of RKM (which he framed) that Muslims and Christians shd be converted to Hinduism but immediate upanayan samskaras aren't required. https://t.co/zn1T2Fzweg https://t.co/Z3UPxT8TrB,Gotra cannot be distributed as freely as candy Bengali Brahmin surnames aren t your personal property Swami Vivekananda mentions in the rules of RKM which he framed that Muslims and Christians shd be converted to Hinduism but immediate upanayan samskaras aren t required,positive
51,Our lovely jubbly and his baby star candy vibing and dancing cutely ğŸ¥ºhttps://t.co/y0gMdMZDQq,Our lovely jubbly and his baby star candy vibing and dancing cutely,positive
52,Our lovely jubbly and his baby star candy vibing and dancing cutely ğŸ¥ºhttps://t.co/y0gMdMZDQq,Our lovely jubbly and his baby star candy vibing and dancing cutely,positive
53,Your Kids will love this great candy themed craft https://t.co/xOBoqu2TdM #playdough #candy #homecraft #home,Your Kids will love this great candy themed craft playdough candy homecraft home,positive
54,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
55,"Thanks to the bbhls ONLY to be always so reactive and organized, we can really count on them to defend Baekhyun",Thanks to the bbhls ONLY to be always so reactive and organized we can really count on them to defend Baekhyun,positive
56,TRINITY 1ST FULL ALBUM - EP.01 BREATHLIFE AIN'T OVER | JACKIE - PHOTO CONCEPT #04OFFICIAL M/V RELEASE ON 9 DECEMBER 2021 | 7 PM  YOUTUBE : 4NOLOGUE#LifeAintOver_TEASER#TRINITY_EP01BREATH#TRINITY1stFullAlbum#TRINITY_TNT#4NOLOGUE https://t.co/Ic9Y1P0gPe,TRINITY 1ST FULL ALBUM EP 01 BREATHLIFE AIN T OVER JACKIE PHOTO CONCEPT 04OFFICIAL M V RELEASE ON 9 DECEMBER 2021 7 PM YOUTUBE 4NOLOGUE LifeAintOver TEASER TRINITY EP01BREATH TRINITY1stFullAlbum TRINITY TNT 4NOLOGUE,positive
57,I Can Be Mean As Fuck. Sweet As Candy. Cold As Water. Evil As Hell Or Loyal As Shoulder. It All Depends On You.TEJRAN SLAYING TOGETHER,I Can Be Mean As Fuck Sweet As Candy Cold As Water Evil As Hell Or Loyal As Shoulder It All Depends On You TEJRAN SLAYING TOGETHER,negative
58,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
59,hey? hey devsis? what the actual fuck. WHY DID YOU CHANGE STORY MODE IT WAS LITERALLY THE ONLY WAY TO GET SOME COOKIES CANDY INGREDIENTS. ?!?!? https://t.co/GyTopWG0ZO,hey hey devsis what the actual fuck WHY DID YOU CHANGE STORY MODE IT WAS LITERALLY THE ONLY WAY TO GET SOME COOKIES CANDY INGREDIENTS,negative
60,"Later today on Instagram, our @CfulvioÂ will be sharing her recipe &amp; method for this festive Candy Cane Carprese Platter to shareğŸ„ğŸ„Check out her Instagram here: https://t.co/SJgDqAFyAI#catherineschristmasrecipes #candycanecarprese #carpreseplatter #mozzarella #tomato https://t.co/JyV1DES2ZT",Later today on Instagram our will be sharing her recipe amp method for this festive Candy Cane Carprese Platter to share Check out her Instagram here candycanecarprese carpreseplatter mozzarella tomato,neutral
61,"Salon System nail expert Julie-Anne LariviÃ¨re, has created this Candy Cane nail design just in time for Christmas.https://t.co/fWD1Jgfxbd#warpaint_mag #WarpaintExtra #NailArt #StepByStep #Manicure #Gellux #SalonSystem #HomeManicure #christmas #ChristmasNails #NailArtistry https://t.co/o9iFU8xcVx",Salon System nail expert Julie Anne Larivi re has created this Candy Cane nail design just in time for Christmas WarpaintExtra NailArt StepByStep Manicure Gellux SalonSystem HomeManicure christmas ChristmasNails NailArtistry,neutral
62,"Candy Store Original Mix Cajua, 100% Of Dissin U, Joint Movement Project - Find A Love -REMASTERED- BC Exclusive - 04 Find A Love (Spencer Kincy Tribute Mix).wav all coming up this hour on https://t.co/zxcC0yMFnd",Candy Store Original Mix Cajua 100 Of Dissin U Joint Movement Project Find A Love REMASTERED BC Exclusive 04 Find A Love Spencer Kincy Tribute Mix wav all coming up this hour on,positive
63,The one where songhwaâ€™s eyes gushed out candy hearts. ğŸ˜(also the one where i find out iâ€™m in this for life. Oh this Canon ep ğŸ¥ºâ¤ï¸â€ğŸ”¥) https://t.co/SDTKjJzd3H,The one where songhwa s eyes gushed out candy hearts also the one where i find out i m in this for life Oh this Canon ep,neutral
64,new seasonal items have been listed! ğŸ’•â„ï¸look extra festive this christmas with candy canes on your ears and cookies on your head (Â´â–½`ÊƒÆª)â™¡link to my shop is in my bio! ğŸ’“ https://t.co/WFwR0xYxx1,new seasonal items have been listed look extra festive this christmas with candy canes on your ears and cookies on your head link to my shop is in my bio,positive
65,Our lovely jubbly and his baby star candy vibing and dancing cutely ğŸ¥ºhttps://t.co/y0gMdMZDQq,Our lovely jubbly and his baby star candy vibing and dancing cutely,positive
66,"Kirarin looooves all sweet things, like candy, cakes, and cookies..... and the sweetest of all, you~!",Kirarin looooves all sweet things like candy cakes and cookies and the sweetest of all you,positive
67,New photos update https://t.co/3fqRERCbvs,New photos update,positive
68,"This Saturday, Clockwork Aeroplane, @oxbowlakemusic and Candy Mountain bring three boisterous sets of unique, original and acoustic music to our ears. Â£5 on the door. Don't miss it! ğŸ¸ğŸ‘‰ https://t.co/Rbjr4a48wG https://t.co/8iItWKwmK5",This Saturday Clockwork Aeroplane and Candy Mountain bring three boisterous sets of unique original and acoustic music to our ears 5 on the door Don t miss it,positive
69,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
70,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
71,Elf &amp; Safety is extremely important for Viktorâ€™s usual role in Candy Cane manufacturing.This week he has been assisting our qualified First Aiders in making sure our accident procedure and First Aid kits are ready in the unlikely event of an emergency. #ViktorTheVolspecElf https://t.co/Q0qyMj8ajb,Elf amp Safety is extremely important for Viktor s usual role in Candy Cane manufacturing This week he has been assisting our qualified First Aiders in making sure our accident procedure and First Aid kits are ready in the unlikely event of an emergency ViktorTheVolspecElf,positive
72,so far the past 2 days I havemissed yesterday's shiftwoke up latehave an overload of customersso many little things went wrong.almost freaked out w a party of 6 customerssame party wanted a bday thing for a member: we don't do that there.my dog ate a mini candy tonight,so far the past 2 days I havemissed yesterday s shiftwoke up latehave an overload of customersso many little things went wrong almost freaked out w a party of 6 customerssame party wanted a bday thing for a member we don t do that there my dog ate a mini candy tonight,negative
73,"ğŸ„It's beginning to look a lot like Christmas â„ï¸Everywhere you goâ³Take a look at the five and ten, it's glistening once againğŸ­With candy canes and silver lanes that glow #bombcrypto #BCOIN #BSC #GameFi #NFTGame https://t.co/LpzdghaZIk",It s beginning to look a lot like Christmas Everywhere you go Take a look at the five and ten it s glistening once again With candy canes and silver lanes that glow bombcrypto BCOIN BSC GameFi NFTGame,neutral
74,I Can Be Mean As Fuck. Sweet As Candy. Cold As Water. Evil As Hell Or Loyal As Shoulder. It All Depends On You.TEJRAN SLAYING TOGETHER,I Can Be Mean As Fuck Sweet As Candy Cold As Water Evil As Hell Or Loyal As Shoulder It All Depends On You TEJRAN SLAYING TOGETHER,negative
75,"Owen brought the candy apple to his lips as if to kiss it.Startled, Mithraâ€™s breath caught in his throat.",Owen brought the candy apple to his lips as if to kiss it Startled Mithra s breath caught in his throat,neutral
76,"Swedish Fish (Yes, The Candy) Is Simping For BTSâ€™s Jinhttps://t.co/ZSh3CppOpW",Swedish Fish Yes The Candy Is Simping For BTS s,neutral
77,"""""""ğ‘«ğ’‚ğ’š 3 """"""""ğ‘·ğ’‚ğ’•ğ’„ğ’‰ğ’˜ğ’ğ’“ğ’Œ""""""""Sweet like a candy ğŸ¬ğŸ­@Wharf_Ent @zepeto_official#WharfFashionChallenge #ZEPETO https://t.co/MQ6Li5gnuQ""""""",3 Sweet like a candy Ent official WharfFashionChallenge ZEPETO,positive
78,unbelievers is not a smut fic its about self acceptance and friendship and relationships and family issues and so much more but all yall talk abt is gold glitter and candy shop im so tired https://t.co/ufcsSZnbO0,unbelievers is not a smut fic its about self acceptance and friendship and relationships and family issues and so much more but all yall talk abt is gold glitter and candy shop im so tired,positive
79,"""""""ğŸ†˜CODE REDğŸ†˜TBD THU 12/9/21ğŸ†˜ğŸ’“HIDING"," SCARED 2YO WHITE &amp; #TABBY KITTY """"""""CANDY""""""""ğŸ’“ğŸ˜¾ğŸ’”DUMPED 4 BEING BULLIED BY OTHER CATS IN THE HOMEğŸš¨NEEDS #ADOPTION #RESCUE #FOSTER ASAPğŸš¨ğŸš¨128966 https://t.co/R1ZFDA4OQrğŸ™ğŸ½#ADOPT #PLEDGE #AdoptDontShop#BROOKLYN #NYCACC #CAT #CatsofTwitter https://t.co/Er6SQpY4O9""""""",negative
80,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
81,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
82,"""""""ğŸ†˜CODE REDğŸ†˜TBD THU 12/9/21ğŸ†˜ğŸ’“HIDING"," SCARED 2YO WHITE &amp; #TABBY KITTY """"""""CANDY""""""""ğŸ’“ğŸ˜¾ğŸ’”DUMPED 4 BEING BULLIED BY OTHER CATS IN THE HOMEğŸš¨NEEDS #ADOPTION #RESCUE #FOSTER ASAPğŸš¨ğŸš¨128966 https://t.co/R1ZFDA4OQrğŸ™ğŸ½#ADOPT #PLEDGE #AdoptDontShop#BROOKLYN #NYCACC #CAT #CatsofTwitter https://t.co/Er6SQpY4O9""""""",negative
83,yfw when as long as oberon eye candy exists nothing else mattersthis is fgo zen,yfw when as long as oberon eye candy exists nothing else mattersthis is fgo zen,negative
