,tweet,tweetP,Category
84,Our lovely jubbly and his baby star candy vibing and dancing cutely ğŸ¥ºhttps://t.co/y0gMdMZDQq,Our lovely jubbly and his baby star candy vibing and dancing cutely,positive
85,these pictures screams sour candy mv* @blackpink https://t.co/wCKxrxSXC7,these pictures screams sour candy mv,negative
86,I Can Be Mean As Fuck. Sweet As Candy. Cold As Water. Evil As Hell Or Loyal As Shoulder. It All Depends On You.TEJRAN SLAYING TOGETHER,I Can Be Mean As Fuck Sweet As Candy Cold As Water Evil As Hell Or Loyal As Shoulder It All Depends On You TEJRAN SLAYING TOGETHER,negative
87,"#FBSPHGO #TWICE[Pre-order] [Restock]â–ªTWICE CANDY BONG Z - PHP 2550ORDER FORM: https://t.co/HVwUvRhano ğŸ’¸ Pay half of the price as you orderğŸ’¸ Balance: December 30, 2021 ğŸ’¯ Official from Korea and SealedğŸ’¯ with freebies from our shopğŸ“ŒNormal ETA https://t.co/dDQO0ZQz2a",FBSPHGO TWICE Pre order Restock TWICE CANDY BONG Z PHP 2550ORDER FORM Pay half of the price as you order Balance December 30 2021 Official from Korea and Sealed with freebies from our shop Normal ETA,negative
88,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
89,#Onmyoji I got a brand new rare skin! Check it out and try your luck!Lo primero es lo primero uwu https://t.co/ChJvAcmVc0,Onmyoji I got a brand new rare skin Check it out and try your luck Lo primero es lo primero uwu,positive
90,Do not forget to add sorrel gourmet compound in your baking list. To enjoy the smooth and intense flavour try it now..........https://t.co/ZOvZtX54cn#niceconfectionery #byebyebrand #candy #chocolate #lolipop #toffee  #chocolate #byebyebrand #chocolatelover #choco https://t.co/gTtW5TajHN,Do not forget to add sorrel gourmet compound in your baking list To enjoy the smooth and intense flavour try it now byebyebrand candy chocolate lolipop toffee chocolate byebyebrand chocolatelover choco,positive
91,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
92,Night City #Cyberpunk2077 https://t.co/YSfDKYx4Em,Night City Cyberpunk2077,neutral
93,Our lovely jubbly and his baby star candy vibing and dancing cutely ğŸ¥ºhttps://t.co/y0gMdMZDQq,Our lovely jubbly and his baby star candy vibing and dancing cutely,positive
94,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
95,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
96,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
97,Blooper using the Bowser Candy. https://t.co/FprgxNpz2X,Blooper using the Bowser Candy,neutral
98,à¸£à¹‰à¸²à¸™ Sweet Day à¸‚à¸™à¸¡à¸à¹‡à¸­à¸£à¹ˆà¸­à¸¢ à¹à¸¥à¸°à¸«à¸™à¸¸à¹ˆà¸¡à¹† à¸à¹‡à¸™à¹ˆà¸²à¸£à¸±à¸Desserts from Sweet Day cafÃ© are delish and the boys are eye candy too. ğŸ°ğŸª SWEET DAY PIN | à¹€à¸‚à¹‡à¸¡à¸à¸¥à¸±à¸” SWEET DAY https://t.co/tKmC7JUhmn#Bakerboys #GMMTV https://t.co/LdwaQnQPqc,Sweet Day Desserts from Sweet Day caf are delish and the boys are eye candy too SWEET DAY PIN SWEET DAY GMMTV,positive
99,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
100,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
101,I Can Be Mean As Fuck. Sweet As Candy. Cold As Water. Evil As Hell Or Loyal As Shoulder. It All Depends On You.TEJRAN SLAYING TOGETHER,I Can Be Mean As Fuck Sweet As Candy Cold As Water Evil As Hell Or Loyal As Shoulder It All Depends On You TEJRAN SLAYING TOGETHER,negative
102,I'm now really crying for the Candy replyğŸ˜­Miss mewgulf so so so so badlyğŸ¥ºHope to see them soonğŸ™ğŸ»#MewGulf#à¸«à¸§à¸²à¸™à¹ƒà¸ˆà¸¡à¸´à¸§à¸à¸¥à¸±à¸Ÿ https://t.co/NvWtpgas0G,I m now really crying for the Candy reply Miss mewgulf so so so so badly Hope to see them soon MewGulf,negative
103,"""""""Legalization = FAIL """"""""Our findings suggest that cannabis legalization is linked to increased exposures""",Legalization FAIL Our findings suggest that cannabis legalization is linked to increased exposures,negative
104,Scared of Omicron? Have a listen to how theyâ€™re creating something out of nothing â¬‡ï¸Full video in next tweet. https://t.co/bENclBFJT0,Scared of Omicron Have a listen to how they re creating something out of nothing Full video in next tweet,positive
105,Another win under the MCU belt! ğŸ¥‡@LokiOfficial is #TheShow of 2021! #PCAs https://t.co/BhsDvqqdlx,Another win under the MCU belt is TheShow of 2021 PCAs,positive
106,"&gt; dalgonagendera gender connected to the traditional korean candy dalgona . this gender could be connected to squid game , but doesn't have to becoined by gender-merchant on tumblr!!//#xenogender #xenogenders #xenictwt #MOGAI// https://t.co/zLqhUy5fOi",gt dalgonagendera gender connected to the traditional korean candy dalgona this gender could be connected to squid game but doesn t have to becoined by gender merchant on tumblr xenogender xenogenders xenictwt MOGAI,negative
107,@pplR_fake Yr wo roi ki tarha jo candy hoti??? Jske packet me nakli note b dale hote??? Wo cotton candy usy kehte thy burhiya k bal,fake Yr wo roi ki tarha jo candy hoti Jske packet me nakli note b dale hote Wo cotton candy usy kehte thy burhiya k bal,negative
108,@DeosTomates a new tik tok candy i guess,a new tik tok candy i guess,positive
109,"Candy Crush brings in a reported $633,000 a day inÂ revenue",Candy Crush brings in a reported 633 000 a day in revenue,neutral
110,@DeosTomates a new tik tok candy i guess,a new tik tok candy i guess,positive
111,Holy crap https://t.co/eBOI2NC1fD,Holy crap,negative
112,#JAEHYUN: she thinks sheâ€™s made of candy https://t.co/1d1eHBwH7x,JAEHYUN she thinks she s made of candy,neutral
113,I Can Be Mean As Fuck. Sweet As Candy. Cold As Water. Evil As Hell Or Loyal As Shoulder. It All Depends On You.TEJRAN SLAYING TOGETHER,I Can Be Mean As Fuck Sweet As Candy Cold As Water Evil As Hell Or Loyal As Shoulder It All Depends On You TEJRAN SLAYING TOGETHER,negative
114,""""""".@B_hundred_Hyun's """"""""Candy"""""""" ranks #1 on Deezer's Top South Korea chart. https://t.co/mKbhekRhzi""""""",hundred Hyun s Candy ranks 1 on Deezer s Top South Korea chart,positive
115,My drawing feels like a memory https://t.co/O20Ef2Tdpf,My drawing feels like a memory,neutral
116,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
117,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
118,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
119,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
120,"My bank account and my taste donâ€™t match, and it really upsets me.",My bank account and my taste don t match and it really upsets me,positive
121,Heart Shaker so my Candy Pop! #MAMAVOTE #twice,Heart Shaker so my Candy Pop MAMAVOTE twice,neutral
122,Holiday Dress #candycanes #bows #holidays #red #supercute #giftsforher #giftshop #RBandME #findyourthing #peppermint https://t.co/mNP98fIVwu,Holiday Dress candycanes bows holidays red supercute giftsforher giftshop RBandME findyourthing peppermint,neutral
123,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
124,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
125,"Lollipops are pretty much the best thing ever. The candy tastes awesome, but also, it looks really cool just having a stick hanging out of your mouth. It gives me, like... a real punk kind of vibe. Here, you try it!",Lollipops are pretty much the best thing ever The candy tastes awesome but also it looks really cool just having a stick hanging out of your mouth It gives me like a real punk kind of vibe Here you try it,positive
126,"""""""ğŸ†˜CODE REDğŸ†˜TBD THU 12/9/21ğŸ†˜ğŸ’“HIDING"," SCARED 2YO WHITE &amp; #TABBY KITTY """"""""CANDY""""""""ğŸ’“ğŸ˜¾ğŸ’”DUMPED 4 BEING BULLIED BY OTHER CATS IN THE HOMEğŸš¨NEEDS #ADOPTION #RESCUE #FOSTER ASAPğŸš¨ğŸš¨128966 https://t.co/R1ZFDA4OQrğŸ™ğŸ½#ADOPT #PLEDGE #AdoptDontShop#BROOKLYN #NYCACC #CAT #CatsofTwitter https://t.co/Er6SQpY4O9""""""",negative
127,@WendyGGA @jacquesmcclary1 I'm doin my paper work. But would be nice to have some eye candy too,I m doin my paper work But would be nice to have some eye candy too,positive
128,I know you are all psyched about my awards but I just hugged Tom Hiddleston and I'm still in shock,I know you are all psyched about my awards but I just hugged Tom Hiddleston and I m still in shock,neutral
129,"So, you from around here? I'm just here on business... I really like your pink fur. You're like the cotton candy of the jungle!",So you from around here I m just here on business I really like your pink fur You re like the cotton candy of the jungle,positive
130,IT DOESNâ€™T MATTER IF YOU WIN THE GRAMMYSâ€¼ï¸ You can take your Grammy nominationâ€¦ shine it up real niceâ€¦ turn it sideways and SHOVE IT UP YOUR CANDY ASS. Cuz 2022â€¦ The Rock is comingâ€¦ BACKâ€¦ to the music scene https://t.co/C0hK22ghg9,IT DOESN T MATTER IF YOU WIN THE GRAMMYS You can take your Grammy nomination shine it up real nice turn it sideways and SHOVE IT UP YOUR CANDY ASS Cuz 2022 The Rock is coming BACK to the music scene,positive
131,"@baekhyunn_candy I deactivated bc of this, it gave me anxiety ğŸ’€",candy I deactivated bc of this it gave me anxiety,neutral
132,"@HodlrDotRocks Well hell. Its finally nice to see people on the blockchain that say that. Most here can wait to stick a chip up the back side , Hey chief when you get tired of BTC it s lole taken candy from babies on this side of the pond.",Well hell Its finally nice to see people on the blockchain that say that Most here can wait to stick a chip up the back side Hey chief when you get tired of BTC it s lole taken candy from babies on this side of the pond,positive
133,@venthepenguin â€” aus !!â€” penguins (they're so cute ğŸ˜­)â€” candy cane,aus penguins they re so cute candy cane,positive
134,Our lovely jubbly and his baby star candy vibing and dancing cutely ğŸ¥ºhttps://t.co/y0gMdMZDQq,Our lovely jubbly and his baby star candy vibing and dancing cutely,positive
135,Our lovely jubbly and his baby star candy vibing and dancing cutely ğŸ¥ºhttps://t.co/y0gMdMZDQq,Our lovely jubbly and his baby star candy vibing and dancing cutely,positive
136,It's #NationalCottonCandyDay &amp; what better way to sweeten the day than WINNING shreds of Curveball Cotton Candy â€¼ï¸ğŸ¬RT this postğŸ¬Tag 2 friendsğŸ¬Comment your favorite Cotton Candy GIFWinner will be announced 12/10 https://t.co/JsNHiEqJ5l,It s NationalCottonCandyDay amp what better way to sweeten the day than WINNING shreds of Curveball Cotton Candy RT this post Tag 2 friends Comment your favorite Cotton Candy GIFWinner will be announced 12 10,positive
137,"ğŸ„It's beginning to look a lot like Christmas â„ï¸Everywhere you goâ³Take a look at the five and ten, it's glistening once againğŸ­With candy canes and silver lanes that glow #bombcrypto #BCOIN #BSC #GameFi #NFTGame https://t.co/LpzdghaZIk",It s beginning to look a lot like Christmas Everywhere you go Take a look at the five and ten it s glistening once again With candy canes and silver lanes that glow bombcrypto BCOIN BSC GameFi NFTGame,neutral
138,"Turkey, eggnog, candy-cane HEY HO",Turkey eggnog candy cane HEY HO,neutral
139,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
140,@kimjuncottonOT9 they cover it here and there in 2021ğŸ˜‹,they cover it here and there in 2021,neutral
141,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
142,"Kier, it's an easy home run. It's an open goal. It's candy from a baby.",Kier it s an easy home run It s an open goal It s candy from a baby,positive
143,@_baekachu_ if this happens they gonna s word me https://t.co/jKwFNQhiXf,baekachu if this happens they gonna s word me,neutral
144,"As I watch a lot of black movies from the 90â€™s and 2000â€™s I realize black directors couldâ€™ve made a universe out of them.Like in â€œthink like a manâ€ Regina Hall character name was Candace, a single mom looking for love and in â€œThe Best Manâ€ her name was candy, a stripper.",As I watch a lot of black movies from the 90 s and 2000 s I realize black directors could ve made a universe out of them Like in think like a man Regina Hall character name was Candace a single mom looking for love and in The Best Man her name was candy a stripper,positive
145,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
146,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
147,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
148,"""""""@AznableDreams @HeebPunished @jacfalcon @writriverdale @StMarthaCath @theskyscribe Probably so. I think Wreck-It-Ralph was the biggest culmination of the Gen Z innocence during that pre-2014 time.Pre-DLC Season Pass gaming", Dubstep,neutral
149,IC WTS LFB PHTWICE Official Lightstick Candy Bong Z ver. 2- Onhand- 10/10 condition- The box has some damages but the lightstick itself is in perfect condition- can connect to Bluetoothprice: 1750 (1500 if PAYO)mod: shopee checkoutcan send more proofs via dm https://t.co/h3f2eU0yWR,IC WTS LFB PHTWICE Official Lightstick Candy Bong Z ver 2 Onhand 10 10 condition The box has some damages but the lightstick itself is in perfect condition can connect to Bluetoothprice 1750 1500 if PAYO mod shopee checkoutcan send more proofs via dm,positive
150,@ConcernedinPV @Jetson77 @Argusarrow @jeff77531528 @alshadowdancer @pan_dejo_ @SnoJustis @Angel_13_Rising @AnnieAdeIe1 @EthanolFree90 @Evry1H8sGrtzLOL @Sinner_Lilith @EatMe1369 @ItsBT50 @J0anofSarc @giddy_bunny @Flattielover @CABImages @PennyLynn3 @LadyOfTheOcean1 @Arizona_Sheriff @ThePoorMan95 @LarryWoolfolk2 @NanetteDonnelly @JackSpratCat @PaigeMiIner @cloudzzz757 @LisaNicholo @skeeduu @InfectiousMasc1 @MarkHoliday17 @TreatHunterDog @Emma34770971 @furcopalypse @vistaproper @Klee34036780 @Allie4Christ @IMFletcherLives @waywardmegan15 @jerbear714 @schmevil @imvala @misshellca @RushvilleRockit @Cassie_Cascio @chriscr66024638 @AnaSsassin_ @VinceGottalotta @Grmpyii @SuP3rK You jumped into a convo yesterday saying my kids must not be alright because Iâ€™ve adopted 3. Iâ€™ve adopted 2. My daughter has epilepsy and became addicted to opioids because the doctors gave them to her like candy. She was 18 when it revealed itself and I had no control. 1/2,dejo 13 Rising Lilith bunny Sheriff Cascio You jumped into a convo yesterday saying my kids must not be alright because I ve adopted 3 I ve adopted 2 My daughter has epilepsy and became addicted to opioids because the doctors gave them to her like candy She was 18 when it revealed itself and I had no control 1 2,negative
151,"Story time:my baby is army confirmed.So. I woke up early today. And usually I a can feel my baby movements,but to day even after an hour of waking up I couldn't feel any movements, and I panicked. Drank some warm water..no use Ate some candy ..no use, walked,, nothing happened",Story time my baby is army confirmed So I woke up early today And usually I a can feel my baby movements but to day even after an hour of waking up I couldn t feel any movements and I panicked Drank some warm water no use Ate some candy no use walked nothing happened,positive
152,"@RebeccaRideal I donâ€™t know how they sleep at night.Pretty well I suppose, they must do.My uncle died from covid right back at the start of the pandemic, alone. My aunt couldnâ€™t be with him and few people allowed at his funeral. Yet those people were enjoying nose candy and laughing at us.",I don t know how they sleep at night Pretty well I suppose they must do My uncle died from covid right back at the start of the pandemic alone My aunt couldn t be with him and few people allowed at his funeral Yet those people were enjoying nose candy and laughing at us,positive
153,@3mpireTimes @RockstarGames @RedDeadVibes @RedDeadNet @NemesisNat @iEricof @Rum_raisin32 @McRagstig @Dande_Lion55 @azuazu1202luna Thank you Empicorn ğŸ¦„,raisin32 Lion55 Thank you Empicorn,neutral
154,"#FBSPHGO #TWICE[Pre-order] [Restock]â–ªTWICE CANDY BONG Z - PHP 2550ORDER FORM: https://t.co/HVwUvRhano ğŸ’¸ Pay half of the price as you orderğŸ’¸ Balance: December 30, 2021 ğŸ’¯ Official from Korea and SealedğŸ’¯ with freebies from our shopğŸ“ŒNormal ETA https://t.co/dDQO0ZQz2a",FBSPHGO TWICE Pre order Restock TWICE CANDY BONG Z PHP 2550ORDER FORM Pay half of the price as you order Balance December 30 2021 Official from Korea and Sealed with freebies from our shop Normal ETA,negative
155,Trading neon shadow #adoptme Looking for mega parrot and candy cannon or mega parrot and mega hedgehog or 2 candy cannons and a neon frost dragon or mega crow and mega evil uniThose are what I want for my NFR Shadow comment if u wanna offer my NFR shadow,Trading neon shadow adoptme Looking for mega parrot and candy cannon or mega parrot and mega hedgehog or 2 candy cannons and a neon frost dragon or mega crow and mega evil uniThose are what I want for my NFR Shadow comment if u wanna offer my NFR shadow,negative
156,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
157,ğŸ”¥ $100K $MMR Sweet Candy Airdrop launchedğŸ­ğŸ‘‡$10 $MMR âœ… Follow &amp; reweetâœ… Follow telegram group &amp; channelâœ… Referral: $3 $MMR Distribution after 1 week endğŸ‰Start here: https://t.co/pavK89lPJuTutorial check: https://t.co/zaIIOgo0yw #airdrop #Giveaways #MMRS,100K MMR Sweet Candy Airdrop launched 10 MMR Follow amp reweet Follow telegram group amp channel Referral 3 MMR Distribution after 1 week end Start here check airdrop Giveaways MMRS,positive
158,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
159,IC WTS LFB PHTWICE Official Lightstick Candy Bong Z ver. 2- Onhand- 10/10 condition- The box has some damages but the lightstick itself is in perfect condition- can connect to Bluetoothprice: 1750 (1500 if PAYO)mod: shopee checkoutcan send more proofs via dm https://t.co/h3f2eU0yWR,IC WTS LFB PHTWICE Official Lightstick Candy Bong Z ver 2 Onhand 10 10 condition The box has some damages but the lightstick itself is in perfect condition can connect to Bluetoothprice 1750 1500 if PAYO mod shopee checkoutcan send more proofs via dm,positive
160,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
161,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
162,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
163,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
164,"@luC_candy I am, thanks ğŸ˜˜",candy I am thanks,positive
165,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
166,IC WTS LFB PHTWICE Official Lightstick Candy Bong Z ver. 2- Onhand- 10/10 condition- The box has some damages but the lightstick itself is in perfect condition- can connect to Bluetoothprice: 1750 (1500 if PAYO)mod: shopee checkoutcan send more proofs via dm https://t.co/h3f2eU0yWR,IC WTS LFB PHTWICE Official Lightstick Candy Bong Z ver 2 Onhand 10 10 condition The box has some damages but the lightstick itself is in perfect condition can connect to Bluetoothprice 1750 1500 if PAYO mod shopee checkoutcan send more proofs via dm,positive
167,My mom got me sour candy belts.I am happy now.,My mom got me sour candy belts I am happy now,positive
168,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
169,ğŸ”¥ $100K $MMR Sweet Candy Airdrop launchedğŸ­ğŸ‘‡$10 $MMR âœ… Follow &amp; reweetâœ… Follow telegram group &amp; channelâœ… Referral: $3 $MMR Distribution after 1 week endğŸ‰Start here: https://t.co/pavK89lPJuTutorial check: https://t.co/zaIIOgo0yw #airdrop #Giveaways #MMRS,100K MMR Sweet Candy Airdrop launched 10 MMR Follow amp reweet Follow telegram group amp channel Referral 3 MMR Distribution after 1 week end Start here check airdrop Giveaways MMRS,positive
170,@MarciaBarrie @NpsRrt @ljlevine1 @bab_102 @rexzane1 @JtRuss21 @jewel444 @jziggs228 @BlueGME @jbminatra @Helen504 @aaustin30 @gussyupper @MxTuner58 @TRUESAY14 @HeyCanceled @LoveMyKiaraM @DrunkenCrunker Thanks sis ! I adore cotton candy! Have a lovely day sweetie ğŸ¤—ğŸ‚ğŸ’— https://t.co/wPzz6ZtEzx,102 Thanks sis I adore cotton candy Have a lovely day sweetie,positive
171,"#FBSPHGO #TWICE[Pre-order] [Restock]â–ªTWICE CANDY BONG Z - PHP 2550ORDER FORM: https://t.co/HVwUvRhano ğŸ’¸ Pay half of the price as you orderğŸ’¸ Balance: December 30, 2021 ğŸ’¯ Official from Korea and SealedğŸ’¯ with freebies from our shopğŸ“ŒNormal ETA https://t.co/dDQO0ZQz2a",FBSPHGO TWICE Pre order Restock TWICE CANDY BONG Z PHP 2550ORDER FORM Pay half of the price as you order Balance December 30 2021 Official from Korea and Sealed with freebies from our shop Normal ETA,negative
172,@DegenApeAcademy is the reason candy machine exists.@DegenTrashPanda is the reason it's getting an overhaul.Carry on.,is the reason candy machine exists is the reason it s getting an overhaul Carry on,neutral
173,Our lovely jubbly and his baby star candy vibing and dancing cutely ğŸ¥ºhttps://t.co/y0gMdMZDQq,Our lovely jubbly and his baby star candy vibing and dancing cutely,positive
174,"Take5 and warm up!  Get ready to work safe!  All employees given big red gum, cinnamon jolly rancherâ€™s and of course Take 5 candy bar. @ericgriffin86 @dan_mouw @thuberb22 @East_Iowa_UPS @jrindafernshaw https://t.co/Lh5kDzU24x",Take5 and warm up Get ready to work safe All employees given big red gum cinnamon jolly rancher s and of course Take 5 candy bar mouw Iowa UPS,positive
175,"ğŸ˜­Please give us an album, this teasing thing ain't it https://t.co/ELPLIkVntZ",Please give us an album this teasing thing ain t it,neutral
