,tweet,tweetP,Category
176,"ğŸ„It's beginning to look a lot like Christmas â„ï¸Everywhere you goâ³Take a look at the five and ten, it's glistening once againğŸ­With candy canes and silver lanes that glow #bombcrypto #BCOIN #BSC #GameFi #NFTGame https://t.co/LpzdghaZIk",It s beginning to look a lot like Christmas Everywhere you go Take a look at the five and ten it s glistening once again With candy canes and silver lanes that glow bombcrypto BCOIN BSC GameFi NFTGame,neutral
177,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
178,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
179,"""""""@AchievementHunt A small moment that still makes me laugh is Matt saying"," """"""""Oh""",neutral
180,ğŸ”¥ $100K $MMR Sweet Candy Airdrop launchedğŸ­ğŸ‘‡$10 $MMR âœ… Follow &amp; reweetâœ… Follow telegram group &amp; channelâœ… Referral: $3 $MMR Distribution after 1 week endğŸ‰Start here: https://t.co/pavK89lPJuTutorial check: https://t.co/zaIIOgo0yw #airdrop #Giveaways #MMRS,100K MMR Sweet Candy Airdrop launched 10 MMR Follow amp reweet Follow telegram group amp channel Referral 3 MMR Distribution after 1 week end Start here check airdrop Giveaways MMRS,positive
181,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
182,$100 GIVEAWAY â€¢ Retweet &amp; Follow @quizarenaioâ€¢ RT their ğŸ“Œ Ends in 24 hours https://t.co/dBOPAFXOXn,100 GIVEAWAY Retweet amp Follow RT their Ends in 24 hours,neutral
183,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
184,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
185,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
186,@syisla yes me lang to hybrid HAHAHAHAH candy &amp; donut !!,yes me lang to hybrid HAHAHAHAH candy amp donut,neutral
187,Candy Shoppe for the Holiday's #RBandME #findyourthing #holidays #giftsforher https://t.co/qwQqssX30X,Candy Shoppe for the Holiday s RBandME findyourthing holidays giftsforher,neutral
188,"ayo to whoever has to stock that cart of candyâ€¦im so sorry, butyou ğŸ—£ are ğŸ—£ fucked ğŸ—£ !",ayo to whoever has to stock that cart of candy im so sorry butyou are fucked,negative
189,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
190,@TheSorites Nice I got a hundo yesterday I done have enough candy or xl to power it up gonna wait,Nice I got a hundo yesterday I done have enough candy or xl to power it up gonna wait,positive
191,@iKON_INTL CandyiKONICS GATHER UP#STANWORLD #iKON @YG_iKONIC,INTL CandyiKONICS GATHER UP STANWORLD iKON iKONIC,neutral
192,$100 GIVEAWAY â€¢ Retweet &amp; Follow @TuffyNFT @LorenzoNFTs @SpadesNFTEnds in 24 hours,100 GIVEAWAY Retweet amp Follow in 24 hours,neutral
193,"When you zoom a lot of buckle, you feel full of candy cane.",When you zoom a lot of buckle you feel full of candy cane,positive
194,S-sour candy,S sour candy,negative
195,Trading candy set for ew set + adds in mm2,Trading candy set for ew set adds in mm2,neutral
196,spent an hour playing candy crush.,spent an hour playing candy crush,negative
197,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
198,Our lovely jubbly and his baby star candy vibing and dancing cutely ğŸ¥ºhttps://t.co/y0gMdMZDQq,Our lovely jubbly and his baby star candy vibing and dancing cutely,positive
199,@putanginangun candy &amp; lollipop !!!!,candy amp lollipop,neutral
200,the lovely jubbly ğŸ”¥ with his baby star candy ğŸŒŸ https://t.co/hQ6DLx3A7k,the lovely jubbly with his baby star candy,positive
201,@element115081 u can just call me candy ;- ; or cotton if u want but I BELIEVE IN U IS THIS THE START OF THE POKEMON THEME SOng-,u can just call me candy or cotton if u want but I BELIEVE IN U IS THIS THE START OF THE POKEMON THEME SOng,neutral
202,With all the candy canes being munched over the festive periodğŸ…ğŸ¼ğŸ¤make sure to include us in your daily routine to keep those smiles sparkling âœ¨ğŸ˜ğŸ“ #keepsmiling #christmascountdown #teethcleaning https://t.co/BZcMcKDYaV https://t.co/maKiI2dhHB,With all the candy canes being munched over the festive period make sure to include us in your daily routine to keep those smiles sparkling keepsmiling christmascountdown teethcleaning,positive
203,"@A_9codm And you know it's bad for the teeth! You can always cut it down, orrrrr go to energy drinks with zero sugar. I do that now. But candy is my weakness. ğŸ˜”",9codm And you know it s bad for the teeth You can always cut it down orrrrr go to energy drinks with zero sugar I do that now But candy is my weakness,negative
204,Trading candy set for ew set + adds in mm2,Trading candy set for ew set adds in mm2,neutral
205,"Girl my kids too, I ended up throwing the shit away cus I kept finding her with some candy some how smh lol https://t.co/tSHoFUfBsX",Girl my kids too I ended up throwing the shit away cus I kept finding her with some candy some how smh lol,positive
206,Trading candy set for ew set + adds in mm2,Trading candy set for ew set adds in mm2,neutral
207,you're everything. you're on the next level. you're my candy. you're so hot . you're my loser. you're my lover. you're indeed cooking like a chef. you're the stealer of my heart and you're creeping in it. you are.,you re everything you re on the next level you re my candy you re so hot you re my loser you re my lover you re indeed cooking like a chef you re the stealer of my heart and you re creeping in it you are,positive
208,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
209,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
210,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
211,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
212,â € â € â €  ğŸ¤ ã€€   ğŸ¬ğŸ¬ğŸ¬    ğŸ¬   ğŸ¬ã€€ğŸ¬   ğŸ‘‡   ğŸ¬ğŸ¬ ğŸ‘‡  ã€€  ğŸ¬ã€€ğŸ¬ã€€   ğŸ¬ã€€ ğŸ¬ã€€   ğŸ‘¢     ğŸ‘¢howdy. i'm the sheriff of candy,howdy i m the sheriff of candy,neutral
213,"I thought Iâ€™d make keychains with them ğŸ˜­I remembered about my headcanon that Erebus likes red onions (that you can actually find in the game in this place). anyway, when he was a kid, he hid onions under his pillow like candy ğŸ˜­ğŸ¤²ğŸ» https://t.co/b5WyOToqCd",I thought I d make keychains with them I remembered about my headcanon that Erebus likes red onions that you can actually find in the game in this place anyway when he was a kid he hid onions under his pillow like candy,negative
214,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
215,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
216,"#FBSPHGO #TWICE[Pre-order] [Restock]â–ªTWICE CANDY BONG Z - PHP 2550ORDER FORM: https://t.co/HVwUvRhano ğŸ’¸ Pay half of the price as you orderğŸ’¸ Balance: December 30, 2021 ğŸ’¯ Official from Korea and SealedğŸ’¯ with freebies from our shopğŸ“ŒNormal ETA https://t.co/dDQO0ZQz2a",FBSPHGO TWICE Pre order Restock TWICE CANDY BONG Z PHP 2550ORDER FORM Pay half of the price as you order Balance December 30 2021 Official from Korea and Sealed with freebies from our shop Normal ETA,negative
217,The fact that he pushes people off the roof for some candy?,The fact that he pushes people off the roof for some candy,neutral
218,[week10 - candy] ğŸ¬âœ¨#oikage #à¹‚à¸­à¸­à¸´à¸„à¸²à¹€à¸‡ #à¹‚à¸­à¸¢à¹€à¸‡ #åŠå½± #OikageWeekly #à¸ªà¸­à¸™à¹€à¸ªà¸´à¸£à¹Œà¸Ÿà¸£à¸²à¸¢à¸ªà¸±à¸›à¸”à¸²à¸«à¹Œ https://t.co/TlTaRofU73,week10 candy oikage OikageWeekly,neutral
219,"Cold night like this, some eye candy and Christmas ğŸ„ hints not even 10 stations away from home. Sidenote: the selfie isn't really for me but for the gold chained jii-sama behind me. https://t.co/94oKNI7Smn",Cold night like this some eye candy and Christmas hints not even 10 stations away from home Sidenote the selfie isn t really for me but for the gold chained jii sama behind me,negative
220,pink candy panda bear via https://t.co/Cv57r3ADFp,pink candy panda bear via,negative
221,Our lovely jubbly and his baby star candy vibing and dancing cutely ğŸ¥ºhttps://t.co/y0gMdMZDQq,Our lovely jubbly and his baby star candy vibing and dancing cutely,positive
222,@SumOf134 /  rly gets ur muse going to have fitting song right!!i do the same for candy,rly gets ur muse going to have fitting song right i do the same for candy,positive
223,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
224,Not mean playing candy crush to avoid getting upset in this meeting ğŸ¤£,Not mean playing candy crush to avoid getting upset in this meeting,positive
225,"Fellas surprise her with her favorite candy, but her flowers, pay a bill, send her to a spa. Do something that shows her youâ€™re thinking of her, it doesnâ€™t even have to be monetary gesture just do something thoughtful.",Fellas surprise her with her favorite candy but her flowers pay a bill send her to a spa Do something that shows her you re thinking of her it doesn t even have to be monetary gesture just do something thoughtful,positive
226,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
227,"Nobody eats the leftover candy canes in the house except me, because they know what I'll do to them otherwise.",Nobody eats the leftover candy canes in the house except me because they know what I ll do to them otherwise,neutral
228,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
229,12/15ã€€ã€œhigh grade hybridRainbow Candy1.500010.45000ğŸ“®500https://t.co/imxPDl3zIS,12 15 high grade hybridRainbow Candy1 500010 45000,positive
230,@KnownOrigin_io GM care for a candy? ğŸ¬,io GM care for a candy,neutral
231,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
232,"First sim- DKA, too many candy canes! @NWSEN @pefteammchft @MidCheshireNHS great video led debrief by Dr Kidd #innovationforeveryone #simulation #CHRISTMASISCOMING https://t.co/gcEwUs6sk1",First sim DKA too many candy canes great video led debrief by Dr Kidd innovationforeveryone simulation CHRISTMASISCOMING,positive
233,Our lovely jubbly and his baby star candy vibing and dancing cutely ğŸ¥ºhttps://t.co/y0gMdMZDQq,Our lovely jubbly and his baby star candy vibing and dancing cutely,positive
234,â€˜When Love Finds Youâ€™ episode ft my baby now out ğŸ¥°â™¥ï¸ ğŸ”— https://t.co/DdVeyf6VEv https://t.co/k6gUMQrL6i,When Love Finds You episode ft my baby now out,positive
235,I'm now really crying for the Candy replyğŸ˜­Miss mewgulf so so so so badlyğŸ¥ºHope to see them soonğŸ™ğŸ»#MewGulf#à¸«à¸§à¸²à¸™à¹ƒà¸ˆà¸¡à¸´à¸§à¸à¸¥à¸±à¸Ÿ https://t.co/NvWtpgas0G,I m now really crying for the Candy reply Miss mewgulf so so so so badly Hope to see them soon MewGulf,negative
236,"The bears are living in a harmony through DAO, allowing owners to participate in Halloween candy bonus activities. https://t.co/ugxoVwcQsk",The bears are living in a harmony through DAO allowing owners to participate in Halloween candy bonus activities,neutral
237,Sex and Candy - Marcy Playground,Sex and Candy Marcy Playground,neutral
238,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
239,"ğŸ„It's beginning to look a lot like Christmas â„ï¸Everywhere you goâ³Take a look at the five and ten, it's glistening once againğŸ­With candy canes and silver lanes that glow #bombcrypto #BCOIN #BSC #GameFi #NFTGame https://t.co/LpzdghaZIk",It s beginning to look a lot like Christmas Everywhere you go Take a look at the five and ten it s glistening once again With candy canes and silver lanes that glow bombcrypto BCOIN BSC GameFi NFTGame,neutral
240,@Danger_gone Great. Candy! You know Shrub. You guys get up to anything kinky?,gone Great Candy You know Shrub You guys get up to anything kinky,positive
241,#TYUNNING CANDY ğŸ¬ https://t.co/SW5Abkfp7g,TYUNNING CANDY,neutral
242,âš¡âš¡ Jelly Candy just got sold for 0.01BNB ($5.85). Link: https://t.co/3PFXwdsUzP#Pentas https://t.co/yY4d8EN900,Jelly Candy just got sold for 0 01BNB 5 85 Link,neutral
243,Links for today's 'Raina's Biscuits and Star Candy' 7PM KST Web LinkğŸ’œ https://t.co/cG8OUeGuNCDefense FM Star Candy App Download Links Android https://t.co/SFSpuWVwdKApple https://t.co/wBGBQgRLcn,Links for today s Raina s Biscuits and Star Candy 7PM KST Web Link FM Star Candy App Download Links Android,neutral
244,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
245,pink candy panda bear via https://t.co/Cv57r3ADFp,pink candy panda bear via,negative
246,"bringing a little Christmas magic to the workplace....a lovely demi arch featuring balloon present, candy cane and swirl and of course sparkling lights... https://t.co/2b77Nb9IGZ",bringing a little Christmas magic to the workplace a lovely demi arch featuring balloon present candy cane and swirl and of course sparkling lights,positive
247,I'm now really crying for the Candy replyğŸ˜­Miss mewgulf so so so so badlyğŸ¥ºHope to see them soonğŸ™ğŸ»#MewGulf#à¸«à¸§à¸²à¸™à¹ƒà¸ˆà¸¡à¸´à¸§à¸à¸¥à¸±à¸Ÿ https://t.co/NvWtpgas0G,I m now really crying for the Candy reply Miss mewgulf so so so so badly Hope to see them soon MewGulf,negative
248,[week10 - candy] ğŸ¬âœ¨#oikage #à¹‚à¸­à¸­à¸´à¸„à¸²à¹€à¸‡ #à¹‚à¸­à¸¢à¹€à¸‡ #åŠå½± #OikageWeekly #à¸ªà¸­à¸™à¹€à¸ªà¸´à¸£à¹Œà¸Ÿà¸£à¸²à¸¢à¸ªà¸±à¸›à¸”à¸²à¸«à¹Œ https://t.co/TlTaRofU73,week10 candy oikage OikageWeekly,neutral
249,I vote #nctdream for Worldwide Fans' Choice TOP 10 at 2021 MAMA #MAMAVOTE https://t.co/KoqxvrMQZ9,I vote nctdream for Worldwide Fans Choice TOP 10 at 2021 MAMA MAMAVOTE,positive
250,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
251,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
252,Not mean playing candy crush to avoid getting upset in this meeting ğŸ¤£,Not mean playing candy crush to avoid getting upset in this meeting,positive
253,ğŸŒ¸ imagine your comfort character plopping a piece of sweet candy in your mouth ğŸ¬,imagine your comfort character plopping a piece of sweet candy in your mouth,positive
254,@psmark1821 ğŸ’•ğŸŒ™ candy 22,candy 22,neutral
255,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
256,""""""".@B_hundred_Hyun's """"""""Candy"""""""" ranks #1 on Deezer's Top South Korea chart. https://t.co/mKbhekRhzi""""""",hundred Hyun s Candy ranks 1 on Deezer s Top South Korea chart,positive
257,Links for today's 'Raina's Biscuits and Star Candy' 7PM KST Web LinkğŸ’œ https://t.co/cG8OUeGuNCDefense FM Star Candy App Download Links Android https://t.co/SFSpuWVwdKApple https://t.co/wBGBQgRLcn,Links for today s Raina s Biscuits and Star Candy 7PM KST Web Link FM Star Candy App Download Links Android,neutral
258,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
259,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
260,@chrxstianh__ Candy cigarettes https://t.co/KG874SDB49,Candy cigarettes,neutral
261,. @julieroll_ walks into the store to get candy and walks out with almond joys and mints.,walks into the store to get candy and walks out with almond joys and mints,neutral
262,too much candy,too much candy,positive
263,Our lovely jubbly and his baby star candy vibing and dancing cutely ğŸ¥ºhttps://t.co/y0gMdMZDQq,Our lovely jubbly and his baby star candy vibing and dancing cutely,positive
264,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
265,@ChillReemDamn Candy lady top seller,Candy lady top seller,positive
266,#love #outfit Candy Color Electric Cycling Bells https://t.co/DRVpaqCrWK https://t.co/e5VPU7IcSW,love outfit Candy Color Electric Cycling Bells,positive
267,It's #NationalCottonCandyDay &amp; what better way to sweeten the day than WINNING shreds of Curveball Cotton Candy â€¼ï¸ğŸ¬RT this postğŸ¬Tag 2 friendsğŸ¬Comment your favorite Cotton Candy GIFWinner will be announced 12/10 https://t.co/JsNHiEqJ5l,It s NationalCottonCandyDay amp what better way to sweeten the day than WINNING shreds of Curveball Cotton Candy RT this post Tag 2 friends Comment your favorite Cotton Candy GIFWinner will be announced 12 10,positive
268,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
269,Our lovely jubbly and his baby star candy vibing and dancing cutely ğŸ¥ºhttps://t.co/y0gMdMZDQq,Our lovely jubbly and his baby star candy vibing and dancing cutely,positive
270,"$1,000 GIVEAWAYğŸ’° + one Lazy Tiger Wood Club #NFTTO ENTER:ğŸ‘‰Retweet &amp; Follow:@LazyTigerWCğŸ‘‰Join the LTWC Discord:https://t.co/jy0Fu8zmhcFor a higher chance to win:- Follow us on https://t.co/8mLnYoXPmiâ€¦- Retweet our other postsWinner announcement on 10/12âŒ›ğŸ‰ https://t.co/h6NIWxfZx6",1 000 GIVEAWAY one Lazy Tiger Wood Club NFTTO ENTER Retweet amp Follow Join the LTWC Discord a higher chance to win Follow us on Retweet our other postsWinner announcement on 10 12,positive
271,"@sellkpopdata Candy lab pc,80k each.take all bole negoDom jateng https://t.co/EkO1QQ84kk",Candy lab pc 80k each take all bole negoDom jateng,neutral
272,itâ€™s 3 in the morning and idk why im up thinking about a candy apple.. ğŸ˜­,it s 3 in the morning and idk why im up thinking about a candy apple,neutral
273,Romance isn't always cotton candy - The Swoon Netflix #ThatWinterTheWindBlows#SongHyeKyo #JoInSung ğŸ¥°Watch this SBS drama that gave Kyo her first Daesang for dramas at NETFLIX ğŸ˜ https://t.co/ISimYNxlve,Romance isn t always cotton candy The Swoon Netflix ThatWinterTheWindBlows SongHyeKyo JoInSung Watch this SBS drama that gave Kyo her first Daesang for dramas at NETFLIX,positive
274,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
275,@Candy__Spice Thank you ğŸ˜ŠğŸ™,Spice Thank you,neutral
276,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
277,$100 GIVEAWAY ~ 24 HOURS â³ï¸ - RT &amp; Follow @gemhostofficial (ğŸ””),100 GIVEAWAY 24 HOURS RT amp Follow,neutral
278,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
279,In the mood to go shake my ass at the club ğŸ¥º,In the mood to go shake my ass at the club,neutral
280,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
281,@PreetieJules Very much! Enjoy it ğŸ¥°,Very much Enjoy it,positive
282,@baekhyunn_candy i think the exos are forgetting love shot exists too,candy i think the exos are forgetting love shot exists too,positive
283,baby star candy ever since ğŸŒŸ https://t.co/Xde29wuZnE,baby star candy ever since,neutral
284,living out crying in h mart by jbrekkie rn but instead of h mart its my bedroom full of candy from seafood city,living out crying in h mart by jbrekkie rn but instead of h mart its my bedroom full of candy from seafood city,positive
285,@NNNR65 I bet he'd taste like a blueberry Icee mixed with cotton candy,I bet he d taste like a blueberry Icee mixed with cotton candy,neutral
286,"#FBSPHGO #TWICE[Pre-order] [Restock]â–ªTWICE CANDY BONG Z - PHP 2550ORDER FORM: https://t.co/HVwUvRhano ğŸ’¸ Pay half of the price as you orderğŸ’¸ Balance: December 30, 2021 ğŸ’¯ Official from Korea and SealedğŸ’¯ with freebies from our shopğŸ“ŒNormal ETA https://t.co/dDQO0ZQz2a",FBSPHGO TWICE Pre order Restock TWICE CANDY BONG Z PHP 2550ORDER FORM Pay half of the price as you order Balance December 30 2021 Official from Korea and Sealed with freebies from our shop Normal ETA,negative
287,A stranger tried to lure me into a space. They don't even have the decency to have a white van &amp; candy anymore.,A stranger tried to lure me into a space They don t even have the decency to have a white van amp candy anymore,neutral
288,forbidden beach candy https://t.co/JqHwV9VPM5,forbidden beach candy,neutral
289,Pregnancy privilege is a thing!ğŸ˜â¤,Pregnancy privilege is a thing,neutral
290,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
291,"Crypto Car Society (@ccsNFT) is going to be the next blue chip NFT! ğŸ’ğŸ‘€ğŸ”¹7,777 Unique 2D Cars!ğŸ”¸500+ Hand-drawn features!ğŸ”¹Low Supply, HQ Art, Community Driven!ğŸ”¹Expecting AT LEAST a 5X after Mint!Follow &amp; Join the Society! ğŸš€@ccsNFT - https://t.co/5Ymwl71SnY https://t.co/71U7xa1nyP",Crypto Car Society is going to be the next blue chip NFT 7 777 Unique 2D Cars 500 Hand drawn features Low Supply HQ Art Community Driven Expecting AT LEAST a 5X after Mint Follow amp Join the Society,positive
292,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
293,"""""""#ATINY! With """"""""The Real"""""""" dropping as a new title track""",ATINY With The Real dropping as a new title track,positive
294,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
295,"No matter how long you dig through your kidâ€™s candy stash, it doesnâ€™t make any more Twix appear.",No matter how long you dig through your kid s candy stash it doesn t make any more Twix appear,positive
296,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
297,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
298,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
299,taehyung: me                   with my                                   baby star candy https://t.co/iKmkYiYPlW,taehyung me with my baby star candy,neutral
